shopper_id,seniority,found_rate,picking_speed,accepted_rate,rating
fbef0f26f0a5bdc5dc7fd16aefc20f26,REVIEW,0.8809,1.6,0.72,4.92
984c0f6a8faeb88446d575447ac5b8b3,ADVANCED,0.8993,1.19,1,4.6
8529714d59885b22ce8294cc50987517,ADVANCED,0.8152,1.68,1,4.96
cfa71e5210923457bd686122ff4187a8,ADVANCED,0.8856,1.22,1,4.8
d91cf7fe560314c39f99ea00537fbc07,ADVANCED,0.9091,1.41,1,4.5
ec45127a11c6cfc175bef4209480509f,INTERMEDIATE,0.828,1.79,1,4.88
77522fd95013c6bc04a63dc4118b5866,ADVANCED,0.9145,1.84,0.96,4.68
19490e74c169541b48ce50330477b772,ADVANCED,0.9093,1.6,1,4.84
bf98cb60055c5a205a1b56ba6ba2347e,ADVANCED,0.9496,1.65,1,4.68
a268968fa80b17a1b66691174cebb9fa,ADVANCED,0.8808,1.45,1,4.76
2a4a7e5d9baf76925e0b6b7a43bb3cf0,ADVANCED,0.8949,1.9,0.92,4.76
a2a63b0932f46a689bb4e4085af60b9a,INTERMEDIATE,0.8297,2.36,1,4.96
96c13ec63c22f5265c47dc07543fc6b2,INTERMEDIATE,0.8819,1.87,0.92,4.56
f16f5345d050feb02c69d7f66b7ddf58,ADVANCED,0.8913,1.89,0.96,4.64
2657c1bf0e32383ac9304b0adf8a6ebf,INTERMEDIATE,0.8735,2.4,1,5
d58ea438812dca521399254994ce422b,ADVANCED,0.8416,1.26,0.96,4.81
c29e4863d6d0200331970ca140fa3a15,ADVANCED,0.8442,1.23,1,4.84
7bce9604bb438fe1b9e5a89fa576ac31,ADVANCED,0.878,1.54,1,4.84
b5624482103dc023dfe432d9020defee,REVIEW,,2.37,1,
f70d7e1746421ca16df04a309e2a6ad5,INTERMEDIATE,0.8858,2.03,1,4.92
e0322b49c16e71de1fe1837d98f23468,ADVANCED,0.8851,1.58,1,5
2d40415e3c7386b4515252e0c0f63c33,ADVANCED,0.9124,1.6,1,4.92
fa685607a6b08125079bd272167da560,ADVANCED,0.8321,1.51,1,4.68
13cfc673544db86cb60152fea299df0c,ADVANCED,0.8846,1.71,1,4.84
8ee3ff896e3e35401ce180a415104764,REVIEW,0.8266,1.6,0.56,4.6
1e16979ba8cc7b7aa0eca1160bee7ead,ADVANCED,0.8699,1.59,0.96,4.72
519aaffff004578d440bf1cbbf4a2d7a,ADVANCED,0.8899,1.66,1,4.84
f8ca3419d5fdcfe5c0cbeffd78fcde81,INTERMEDIATE,0.8497,3,1,4.92
ed9da0707faa0a157bc2ed49227b60fa,ADVANCED,0.8443,1.76,1,4.96
a75a2eac81cbcfe7e84fac3ece0e3818,ADVANCED,0.8346,1.63,1,4.92
bb43a5b476d3e63953a6ec84dff3b091,ADVANCED,0.8966,1.67,0.88,4.92
92509eab6ea6fa48831f12bc4e3df675,ADVANCED,0.8834,1.61,0.88,4.76
80e725f239856f0d0a544358944aba18,ADVANCED,0.8584,1.76,1,4.92
c7fbbbb84c7edb8d10c0238d790d3416,ADVANCED,0.8459,1.45,0.96,4.8
2f3b920b4dbe8079ff2ab3265a846a89,REVIEW,0.9137,1.75,0.8,4.52
9fb7e5d81fd51387736b51c529ae0acb,ADVANCED,0.8673,1.45,1,4.76
677df5948d64f76e6ae090c9fc9392f7,INTERMEDIATE,0.856,2.11,0.96,4.64
41dea20d806aa704d6c18b883fd23cbe,ADVANCED,0.8364,1.54,1,4.72
3a394ccee87e056e7fa36692ff2c26ce,INTERMEDIATE,0.8542,1.23,1,4.96
5b1603952617fdddd216f6f5de617fd5,ADVANCED,0.8801,1.91,0.92,4.76
df90835738fc6293203cd51e4d872228,ADVANCED,0.8829,1.77,1,4.72
f7335b32b248c09d6c145731306aa8f5,ADVANCED,0.8639,1.6,1,4.92
c242bb4d542f5134d4f2a36bc3a9beee,ADVANCED,0.8599,1.5,1,4.84
47e079a2408b680d81ff7637e376ff66,ADVANCED,0.8728,1.89,1,4.92
77f61a3fd9c36eda6014bd99373938cf,REVIEW,0.8306,2.57,0.8,4.8
8d27597f7d8b3714e679d4682b1e5e52,ADVANCED,0.8528,1.48,1,4.92
d47a2cf9754cc29068c066d6954e0c85,ADVANCED,0.8506,1.56,1,4.96
86cd7c1f84b6b4d58812ac890cd3a3bc,ADVANCED,0.8503,1.44,1,4.96
7ce06be1acf0630fca74e3808962d5c4,INTERMEDIATE,0.9028,2.13,1,4.88
99377c7bb5adc7616090c032e51429e8,ADVANCED,0.9081,1.55,0.96,4.48
fe01b411d1f76e85272f90e6793da293,REVIEW,0.8239,2.32,0.84,4.8
ece076b426c6c5c11edfe242a144acf6,INTERMEDIATE,0.8529,2.08,0.96,4.9
a8696a66afb86e23c5603cd5d114621b,ADVANCED,0.8897,2,0.88,4.64
73a741a6d5ac2ca4d477ef7c6ddfe5d5,INTERMEDIATE,0.8462,1.88,0.92,4.72
eb949e7aa102b8440e0f3046e0438b89,ADVANCED,0.8764,1.61,1,4.8
a083ea904c55052cdb58917ed790ca96,ADVANCED,0.8556,1.5,0.96,4.72
cec8203a5fda5883e5be21695d546686,INTERMEDIATE,0.8211,3,0.96,4.83
d4ca4c1221e0f629d42a10fe75793707,ADVANCED,0.8894,1.38,0.92,4.76
a44538624fde9a8b98d16c5ff3a0f27f,ADVANCED,0.8577,1.26,1,4.88
b526d3180f2e9919096f8af0b7fb5891,REVIEW,,2.37,1,
ecd36736ac0d53722707afcb946e0dc2,ADVANCED,0.8981,1.67,0.88,4.96
da11d1e38df6e0fd9cebc75ddfc0584e,ADVANCED,0.8531,1.52,1,4.68
e3d8de7c7a4fbc520d8e0dded4be4570,INTERMEDIATE,0.8116,2.15,1,4.92
7865eb74ce69ef983b162c79423fc527,INTERMEDIATE,0.8703,2.29,1,4.91
3fe2a11dfa57ea1758d0c72ec71b4639,ADVANCED,0.8217,1.7,1,4.76
22d1884f71a7cd382d9972186548c687,BEGINNER,,2.37,,
4e71a2d9e1fd48db544e743ed0dc34f5,INTERMEDIATE,0.8531,2.33,0.88,4.91
79fe6cd114d1d6a74bcb8ce7bd43322d,ADVANCED,0.9529,1.47,0.92,4.76
1f541fbbae5a141f7c9320b7a0dde0a3,INTERMEDIATE,0.8593,2.36,0.96,4.88
a08a93b46c3971ea1acc5001345faae2,ADVANCED,0.8454,1.46,0.92,4.8
6fb06eb64c19332e2aba72e9553afaad,REVIEW,0.7222,2.1,1,4.9
9a47df5898d4769f1eb1e97965b851e1,ADVANCED,0.8584,1.69,1,4.9
1469ec61e6ecbc286d517aa9dbd6d9ac,ADVANCED,0.8692,1.64,0.92,4.92
f7553c337558afdb66e5d2f36a5dc5fb,ADVANCED,0.8687,1.42,0.96,4.8
f74714e3ec244f9fb793e18bda6587a4,ADVANCED,0.8639,1.46,0.96,4.8
e4937dcce8209c4cd77357a584a42001,INTERMEDIATE,0.8361,2.75,0.96,4.82
e0c82900e879174f1b5b09b72e28f5af,INTERMEDIATE,0.8377,2.11,0.96,4.52
a38023e0533d8721f0e4bfa5ac7c1886,REVIEW,,2.37,0.7368,5
54e62745cdd0b63ececabfdb5fd881d1,INTERMEDIATE,0.8521,2.5,1,4.6
173b76a6ed9e24576c794c7dc60a44ca,REVIEW,0.8323,2.66,0.96,4.83
c5720f689a6483141780f184dcf3fe65,ADVANCED,0.8543,1.57,0.92,4.68
07fc4d2dee21cbc21dab71a322d6db08,ADVANCED,0.878,1.4,0.96,4.48
b81156689d1f8dc28b3b55703c39331f,ADVANCED,0.8333,1.86,0.96,4.84
c21c1d406ab8362afdbc6c7cd67a8d41,REVIEW,0.8596,1.71,0.84,4.92
8b59adedc5c1ea8defcc5e970fae8322,ADVANCED,0.8471,1.5,1,4.64
c6648eb55f96cad067933d8681689ffa,ADVANCED,0.8665,1.75,0.96,4.84
5843ad69be3bed76ca8a2c931e455d9f,ADVANCED,0.8255,1.89,1,4.84
4f113718e4c94140dff968f7dfd8456b,ADVANCED,0.8817,1.56,0.96,4.56
e3dc65dd330265af648643e4c397afef,INTERMEDIATE,0.8508,2.04,0.96,4.79
1c6f5b0234f2673792188dc441196554,ADVANCED,0.8769,1.71,0.96,4.92
76e07562a9ada703b7ee6e86c11a0e0e,INTERMEDIATE,0.839,1.8,0.96,4.68
f5465ccb285f9f835f8feed64c141cee,ADVANCED,0.8514,1.49,1,4.92
577fce49188ac6ec9bef9414ceea09c9,REVIEW,0.8834,2,0.92,4.88
38c0612e098e8b219ccff214f1bbf9f6,BEGINNER,,2.37,1,5
18c6907cd960a2eb76cf4097748aa2fd,ADVANCED,0.8771,1.67,1,4.72
d3dc068324f61feb1d7cf5385dd96937,ADVANCED,0.8621,1.44,1,4.8
783409a662831b240bb69b4249123013,ADVANCED,0.8299,1.16,1,4.8
193bd77fabe9c6adea23d5470e0ef947,ADVANCED,0.8368,1.72,1,4.88
07482ba3e0de8761a5f7d9571405cbc6,INTERMEDIATE,0.8805,2.27,1,4.64
6e8909d78dd2d06f29118fbcf05a8287,INTERMEDIATE,0.8333,2.19,0.96,4.92
c4c722114a82fa21654e57e9636d68b0,ADVANCED,0.8516,1.14,1,4.76
211aa83bc274da8edebf3507053df16a,ADVANCED,0.9048,1.63,1,4.96
ec271822ad4a3ac5f4c4ede65a895a3c,INTERMEDIATE,0.7879,2.1,1,3.2
15bc714361f3d4c09fcf779e36437d1a,ADVANCED,0.8184,1.44,1,4.9
fcdf89d67adaeec14947fed659d1e2c8,ADVANCED,0.8606,1.57,1,4.64
6640f52d99f2605671ecd0a4d27009eb,REVIEW,0.8291,3.22,1,4.6
c426d3355825fd5dea3ed99cda77f843,ADVANCED,0.8704,1.39,1,4.74
f1bb0acbaae1c611ccece0daa2df59e1,ADVANCED,0.9286,1.36,1,4.38
597cef99a9f67f031af1e820a9538a89,ADVANCED,0.8372,1.8,1,4.72
2a37311793a8334d91582d481f1b118b,ADVANCED,0.8513,1.44,1,4.48
2d0643725579c29e135281f94837e8c0,ADVANCED,0.9062,1.89,0.96,4.68
550e363b22250076cd8a73bda16862ca,INTERMEDIATE,0.8878,2.83,0.96,4.72
b75b25b42689dc67288a48fa6eeb9fb0,ADVANCED,0.8479,1.7,0.96,4.88
ee76ed529e7d41a510fadd02f076d502,ADVANCED,0.8589,1.29,1,4.64
82c45a6301bc04dca743b3103398138d,ADVANCED,0.8383,1.91,0.96,4.96
f5c21c29ec70bd97ba0d81e594708bcc,INTERMEDIATE,0.8205,1.2,1,4.72
c9e8aa7a43e69eba9afa6479665c1193,ADVANCED,0.8606,1.48,0.96,4.8
a54ff0bf78523a8cc01883394ed4d5d7,ADVANCED,0.8446,1.38,0.96,4.96
dc385ec3b4e12743ab679042c53502dc,ADVANCED,0.8801,1.85,0.96,4.8
b59226b7137a4d46eef766a3f9a7f7d8,INTERMEDIATE,0.7849,2.05,1,4.91
5f4ee5c730a149bcb9bde14380f1fbd2,ADVANCED,0.8857,1.6,0.92,4.76
1d8892c24bc95346a2600cc825144d50,ADVANCED,0.8706,1.58,1,4.76
f6024e3df6622c84092a93f955c67b68,ADVANCED,0.9076,1.61,0.96,4.46
b49507b801459bae949fe8231067e1f6,REVIEW,0.8841,2.6,0.84,5
9dc31046bd1d13b3b6aeec5a400df7b4,ADVANCED,0.8486,1.83,0.9583,5
c07c3ffd35a5b081f189ad5849284a28,ADVANCED,0.9106,1.82,1,4.75
bbaa695295137480ee7e51bc4773d909,ADVANCED,0.8687,2,0.96,4.8
cad79b2fc36293261e62479ba492188c,INTERMEDIATE,0.854,1.76,1,4.76
5107a402b3dcec1cfe85f7564bee07d8,REVIEW,,2.37,1,
1f943bd4b56bea6b5aeb419b9f3c71c2,INTERMEDIATE,0.8829,2.38,0.96,4.82
88785b06105d5f29bf04dd7e79355bc1,INTERMEDIATE,0.8459,2.26,1,5
3cb3522e4052450a242012182f396888,INTERMEDIATE,0.8261,2.77,0.96,5
61f4bc87e6e34117f47db6e258c5da3f,ADVANCED,0.8231,1.58,1,4.84
fc2f679a0856504a198218e607e8e38d,ADVANCED,0.8447,1.1,1,4.76
e2d2834ccaab8f3de1b5a45e1bebe3aa,ADVANCED,0.8497,1.82,1,4.92
b86d3e2f86206cdfeeeb2c0b8b278c3f,ADVANCED,0.8302,1.77,0.96,4.96
a42ec460c238d9bdfcaf930a0385c8e2,INTERMEDIATE,0.8367,2.09,1,
9c7cb44453afa960532ba7b9b5fa0799,ADVANCED,0.8914,1.7,1,4.92
915b367614312b7ad6b5a7db7b351824,ADVANCED,0.8926,1.47,1,4.92
86ccabc7509195f0d2747b97fdcbd21d,ADVANCED,0.9008,1.75,0.9474,4.8
e2a36cca0ef6a2114d234687f0552552,INTERMEDIATE,0.8606,2.05,1,4.5
01b2876d3be915da0a5ccd6ab3ab20b6,ADVANCED,0.8787,1.64,1,4.44
7a3c420e38f8d6dc06fa782ba5701b1e,ADVANCED,0.8525,2,0.92,4.88
66663e41d96f3019a42d881f61a91367,ADVANCED,0.948,1.67,1,4.84
f6dfd8ff8ab98295888ed398f2c3be13,REVIEW,0.8771,1.92,1,4.85
5dcaa563909ba9913cf1d84f942c110c,INTERMEDIATE,0.9024,2.38,0.92,4.88
aaa1867b65610defd1bebbd60a5cfeab,REVIEW,0.812,3.73,1,4.56
226b1679cf19125a3021504d841ae007,REVIEW,0.7631,2.7,1,4.68
c97e74ef684618e3e1e37ffaeeb402c2,INTERMEDIATE,0.8472,1.93,1,4.76
991adcac1715865b8682ae486b901fa6,ADVANCED,0.9053,1.48,0.96,4.68
27069f16d528f74d2aeca55d0909cc7a,ADVANCED,0.8571,1.9,0.96,4.8
78c43892421a1787d2504bdf7a1cef3a,INTERMEDIATE,0.8423,2.42,1,5
c59c79054324fb8a2f0fa247df979de5,ADVANCED,0.8574,1.1,1,4.84
297f2c6148200ae817da3579816e02ce,INTERMEDIATE,0.8712,2.13,1,4.8
93e4c069e618d35cf7268a85620e38ad,ADVANCED,0.8776,1.87,1,4.72
b44f9d40dc79a545ee404a0675984b03,ADVANCED,0.8397,1.74,0.96,4.91
e97a34a48ef108912791c653612e6085,REVIEW,0.8395,3.29,0.96,4.84
d508e581ef137d531e243586655bcce8,ADVANCED,0.8411,1.81,1,4.84
758c1b37f84848ffe09061d17a595971,ADVANCED,0.8815,1.38,1,4.76
8f34565bf526b4427a94b2a588ea2893,INTERMEDIATE,0.9238,2.47,0.96,4.84
00d9c3f2654d6ce62dccadad614fbe77,ADVANCED,0.8243,1.82,0.92,4.92
faac3cbb015c4e5a32cbbc6a6508d921,ADVANCED,0.8582,1.48,0.96,4.6
06a71e8ab0c6db5ce22a4689fd76a3f4,ADVANCED,0.8625,1.89,1,4.92
97b7bf3925a3c2f1d78e023ba229e9d6,ADVANCED,0.8831,1.79,1,4.92
761130047bcbcb026ffe8a207fe647e9,INTERMEDIATE,0.8219,2.66,1,4.75
a72a76b586fb7de05d34c4a05f698d1c,REVIEW,0.8584,3.44,0.9524,4.86
0cd52f6abf8c32509f257b68abcd17f7,ADVANCED,0.8796,1.25,0.96,4.56
25d72548b0ebbec22c3f5a03c352adeb,REVIEW,0.7566,2.2,0.96,4.62
1ee0c718a2b0406e5d637ccf9cc31121,ADVANCED,0.8544,1.33,1,4.96
9bee01ee54c5fa5f55af0e07b455e1e9,INTERMEDIATE,0.8482,2,1,4.82
f0b36fd4ea6915f91ac3c93124377171,INTERMEDIATE,,2.37,,
10ee8b63766bdb9a2db4bc8f75f7ce50,REVIEW,0.7925,2.88,0.92,4.96
a755981b35c0c80b84606c9dda17054a,ADVANCED,0.877,1.31,1,4.64
d68f45e241bf949fd7aafd671dc134c9,INTERMEDIATE,0.8555,2.36,1,4.87
ef31670f4cc73b5d6a97a6347bd81800,ADVANCED,0.9082,1.43,0.96,4.76
6e25ddd64a4fe3ca0ff18538c33279ef,ADVANCED,0.9008,1.6,1,4.91
75ab2e4ca843d5e5ae571d1dfaa487fc,ADVANCED,0.858,1.33,1,4.68
c8cecb7b30e1a39cb28a5b0e66d099ce,REVIEW,0.8462,2.44,0.84,5
95d238a6948bc34e8809f7a8da9f4109,INTERMEDIATE,0.8496,2.41,0.88,4.76
acb30b9f9b40afcebc2054e08c87220d,REVIEW,0.875,1.78,0.8,4.92
acccc965aaf7168ffc87f37b8d831ae5,INTERMEDIATE,0.8552,1.92,0.96,4.72
190f194de61bea20df08dd7093ff3ec5,ADVANCED,0.8322,1.75,1,4.72
1411fa827b5c0a2b18cb4d5be164e47e,INTERMEDIATE,0.9048,2.76,1,4.81
7af1abad98f6eea302620da487e2202d,ADVANCED,0.8845,1.88,1,4.64
29c7a131083ab05e25a3d9b4d49d8c5e,INTERMEDIATE,0.8297,1.81,1,4.72
c92c867d751513d892c7d3cd5023bd72,ADVANCED,0.8239,1.96,0.9474,4.86
487c3b66ea24bc125178709f50f477fd,ADVANCED,0.8521,0.8,1,4.88
18f215429792310636b68fde491b5d52,ADVANCED,0.8028,1.87,0.96,4.84
a8fe521e95f4e1faa7b682939801da67,INTERMEDIATE,0.8,2.94,0.96,4.6
b3575a15de94133f661866e358e4737a,INTERMEDIATE,0.7982,2.59,0.96,4.79
ebbdef751913e4e8ef0cb52b1e188312,INTERMEDIATE,0.8416,2.58,0.96,4.96
98bbf033c2f07c41366ff57220c89fba,INTERMEDIATE,0.7987,2.63,0.92,5
2d7d5b742f708310b73d5f1285c78c8c,INTERMEDIATE,0.8624,2.3,0.96,4.87
