store_branch_id,store,lat,lng
cf0895f1e3beb8164f0a86e6f940ae56,c0b93cf93cf854981b8d6bd849eec4b0,18.160308413602834,-100.26067265111196
3ddd4c29cab4178d89d549c6ba65c236,044d56734d20e04984d846dade6d39f3,18.27282968914459,-100.31881435593988
e9763f24fd46d0b9e52d423207a87c3c,452ae015bf846e1d2932b7ea15720d64,18.273494015704816,-100.31958539978248
49b7d60d6095a9f1129ce798102b62f4,6447951cd071f6f045fd4e6194920926,18.24774341566612,-100.40355771938675
8f21cfda17b340aeee062220d0bee8e5,452ae015bf846e1d2932b7ea15720d64,18.203111495565715,-100.29771361550122
4f01884af565f4d2df35419e09cf58d0,0fae7b61265bc7ca4ce4d81440b62501,18.300290799329414,-100.34753283029012
1fab95c4c6d7555f391a045b4881b423,9d65282d498c0338377867996e761399,18.207353592057007,-100.32796740448084
61c357d4bbf6b7421032a467b616f879,044d56734d20e04984d846dade6d39f3,18.20249136182329,-100.30310911185877
1ab8f7f99a1730f85df0b9e503c1a319,452ae015bf846e1d2932b7ea15720d64,18.16038057432849,-100.34860839033918
175d039c07ea5128fa4e5ec01902a710,1174a0029cadfa449af46c53b1c90fbe,18.271127249783344,-100.32190200437768
2aa560c85aeb4213b9af8bdd05805b91,452ae015bf846e1d2932b7ea15720d64,18.214262852765465,-100.41829890964986
ee8e90c26a58fb5291065418fb24eee1,e27789d5e619b255663b2bfa68b5851f,18.178016898738047,-100.27271666383055
258f4c26a82a5239920a082ffe23cfc4,e27789d5e619b255663b2bfa68b5851f,18.298407008064586,-100.3417427666351
821dc9d74061fe7654b9ec20e574022d,452ae015bf846e1d2932b7ea15720d64,18.29380988705926,-100.3273582068612
95f4e98f4cc7d7902f1d1a8ab7f91ed5,452ae015bf846e1d2932b7ea15720d64,18.280738111406524,-100.3470116931614
f47e2da0585a86e70fabca0f6a16201e,452ae015bf846e1d2932b7ea15720d64,18.348858697441845,-100.27532889209579
fca97ea77e0dab3e3111d2fabf5d8b9d,c0b93cf93cf854981b8d6bd849eec4b0,18.23107417063182,-100.317464672742
